index,modifedZurichClass,largestSpotSize,spotDistribution,activity,evolution,previousDailyActivity,historicallyComplex,becameHistoricallyComplex,area,largestSpotArea,cFlares,mFlares,xFlares
493,H,R,X,1,2,1,1,1,1,1,0,0,0
494,H,S,X,1,3,1,1,2,1,1,0,0,0
495,D,A,I,1,3,1,2,2,1,1,0,1,0
496,H,S,X,1,3,1,1,1,1,1,0,0,0
497,E,A,O,2,3,1,2,2,1,1,0,0,0
498,E,A,O,1,2,1,2,2,1,1,1,0,0
499,C,A,O,1,2,1,2,2,1,1,0,0,0
500,D,A,C,1,2,1,2,2,1,1,0,0,0
501,E,S,I,1,3,1,2,2,1,1,5,1,0
502,H,R,X,1,3,1,1,1,1,1,0,0,0
503,D,R,I,1,3,1,1,2,1,1,1,0,0
504,H,S,X,1,3,1,1,1,1,1,0,0,0
505,H,S,X,1,3,1,2,1,1,1,0,0,0
506,D,S,I,1,3,1,2,2,1,1,0,0,0
507,H,S,X,1,2,1,1,1,1,1,0,0,0
508,H,A,X,1,2,1,2,2,1,1,0,0,0
509,F,A,I,1,2,1,2,2,1,1,4,0,0
510,C,A,O,1,3,1,2,2,1,1,0,0,0
511,C,A,I,1,2,1,2,2,1,1,0,0,0
512,E,A,I,1,3,1,2,2,1,1,0,0,0
513,H,S,X,1,2,1,1,1,1,1,1,0,0
514,D,R,I,2,3,1,2,2,1,1,1,0,0
515,H,S,X,1,2,1,2,1,1,1,0,0,0
516,B,X,O,1,3,1,1,2,1,1,0,0,0
517,D,S,O,1,1,3,2,2,1,1,0,0,0
518,H,S,X,1,2,1,1,1,1,1,0,0,0
519,F,A,I,2,2,1,2,2,1,1,3,0,0
520,C,R,O,1,2,1,2,2,1,1,0,0,0
521,E,A,I,2,3,3,2,2,1,1,1,0,0
522,H,S,X,1,3,1,1,1,1,1,0,0,0
523,C,A,I,1,2,1,2,2,1,1,0,0,0
524,H,S,X,1,2,1,2,1,1,1,0,0,0
525,D,R,I,1,3,1,1,2,1,1,0,0,0
526,C,R,O,1,3,1,1,2,1,1,0,0,0
527,H,S,X,1,2,1,1,1,1,1,0,0,0
528,F,A,I,2,2,1,2,2,1,1,0,0,0
529,C,R,O,1,2,1,2,2,1,1,0,0,0
530,H,S,X,1,3,1,2,2,1,1,1,0,0
531,E,A,I,1,3,1,2,2,1,1,0,0,0
532,H,S,X,2,2,1,1,1,1,1,1,0,0
533,C,A,I,2,3,1,2,2,1,1,0,0,0
534,H,S,X,1,2,1,2,1,1,1,0,0,0
535,D,R,I,1,3,1,2,2,1,1,0,0,0
536,C,R,O,1,3,1,1,2,1,1,0,0,0
537,H,S,X,1,2,1,1,1,1,1,0,0,0
538,F,A,I,1,1,1,2,2,1,1,0,0,0
539,H,R,X,1,1,1,2,2,1,1,0,0,0
540,H,S,X,2,3,1,2,2,1,1,0,0,0
541,E,S,I,2,2,1,2,2,1,1,3,0,0
542,H,S,X,1,3,1,1,1,1,1,0,0,0
543,D,R,I,1,2,1,2,2,1,1,0,0,0
544,H,R,X,1,2,1,2,1,1,1,0,0,0
545,D,A,O,1,2,1,2,2,1,1,0,0,0
546,H,R,X,1,1,1,1,2,1,1,0,0,0
547,B,X,O,1,2,1,1,2,1,1,0,0,0
548,H,S,X,1,2,1,2,1,1,1,0,0,0
549,H,S,X,1,2,1,2,2,1,1,0,0,0
550,E,S,I,2,2,1,2,2,1,1,0,0,0
551,C,S,O,2,2,1,1,2,1,1,0,0,0
552,C,R,O,1,1,1,2,2,1,1,0,0,0
553,H,S,X,1,2,1,2,1,1,1,0,0,0
554,B,X,O,1,3,1,1,2,1,1,0,0,0
555,H,S,X,1,3,1,1,1,1,1,0,0,0
556,H,S,X,1,2,1,2,2,1,1,0,0,0
557,D,A,I,2,2,1,2,2,1,1,1,0,0
558,H,S,X,1,2,1,1,2,1,1,0,0,0
559,B,X,O,1,2,1,2,2,1,1,0,0,0
560,H,S,X,1,2,1,2,1,1,1,0,0,0
561,C,R,O,1,3,1,1,2,1,1,0,0,0
562,D,S,O,2,3,1,2,2,1,1,0,0,0
563,D,H,O,1,3,1,1,2,1,1,0,0,0
564,D,R,O,1,3,1,1,2,1,1,0,0,0
565,C,S,O,1,2,1,1,2,1,1,0,0,0
566,H,S,X,1,2,1,2,2,1,1,0,0,0
567,D,A,I,1,2,1,2,2,1,1,0,0,0
568,H,S,X,1,2,1,1,2,1,1,0,0,0
569,H,R,X,1,2,1,2,1,1,1,0,0,0
570,C,S,O,1,3,1,2,2,1,1,0,0,0
571,C,S,I,1,3,1,1,2,1,1,0,0,0
572,H,R,X,1,2,1,1,2,1,1,0,0,0
573,C,S,O,1,3,1,1,2,1,1,0,0,0
574,H,S,X,1,2,1,2,2,1,1,0,0,0
575,D,A,O,1,3,1,2,2,1,1,0,0,0
576,H,S,X,1,2,1,1,2,1,1,0,0,0
577,H,R,X,1,3,1,2,1,1,1,0,0,0
578,B,X,O,1,3,1,1,2,1,1,0,0,0
579,C,S,O,1,2,1,2,2,1,1,1,0,0
580,C,S,O,1,2,1,1,2,1,1,0,0,0
581,C,R,O,1,3,1,1,2,1,1,0,0,0
582,C,S,O,1,1,1,1,2,1,1,0,0,0
583,B,X,O,1,3,1,1,2,1,1,0,0,0
584,C,S,O,1,2,1,1,2,1,1,1,0,0
585,D,A,I,1,3,1,2,2,1,1,1,0,0
586,H,S,X,1,2,1,1,2,1,1,0,0,0
587,H,S,X,1,3,1,2,1,1,1,0,0,0
588,C,S,O,1,3,1,1,2,1,1,1,0,0
589,C,S,O,1,3,1,2,2,1,1,2,1,0
590,H,S,X,1,3,1,1,2,1,1,1,0,0
591,C,R,O,1,2,1,1,2,1,1,0,0,0
592,D,S,O,1,3,1,1,2,1,1,0,0,0
593,H,S,X,2,3,1,1,2,1,1,0,0,0
594,H,S,X,1,3,1,1,2,1,1,0,0,0
595,D,A,O,1,2,1,2,2,1,1,1,0,0
596,H,S,X,1,2,1,1,2,1,1,0,0,0
597,H,S,X,1,2,1,2,1,1,1,0,0,0
598,D,S,I,1,3,1,1,2,1,1,0,0,0
599,D,A,I,2,2,1,2,2,1,1,1,0,0
600,F,S,O,2,2,1,1,2,1,1,0,0,0
601,H,R,X,1,2,1,1,2,1,1,0,0,0
602,C,R,I,1,2,1,1,2,1,1,2,0,0
603,H,S,X,1,2,1,1,2,1,1,0,0,0
604,H,S,X,1,2,1,1,2,1,1,0,0,0
605,D,A,O,1,3,1,2,2,1,1,0,0,0
606,D,A,I,2,2,1,2,2,1,1,2,0,0
607,D,S,O,2,2,3,2,2,1,1,0,0,0
608,F,H,O,1,2,1,1,2,1,1,0,0,0
609,C,R,O,1,3,1,1,2,1,1,0,0,0
610,D,R,I,1,3,1,1,2,1,1,0,0,0
611,C,S,O,1,2,1,1,2,1,1,0,0,0
612,H,R,X,1,2,1,1,2,1,1,0,0,0
613,H,R,X,1,3,1,1,1,1,1,0,0,0
614,D,S,O,1,3,1,1,2,1,1,0,0,0
615,D,S,I,1,1,1,2,2,1,1,0,0,0
616,C,R,I,1,2,1,2,2,1,1,1,0,0
617,C,S,O,1,3,1,1,2,1,1,0,0,0
618,B,X,I,2,2,1,2,2,1,1,0,0,0
619,H,S,X,1,3,1,1,2,1,1,0,0,0
620,B,X,O,1,3,1,1,2,1,1,0,0,0
621,C,S,I,1,3,1,1,2,1,1,0,0,0
622,H,R,X,2,1,1,2,2,1,1,0,0,0
623,C,S,O,1,2,1,2,2,1,1,0,0,0
624,H,S,X,1,2,1,1,2,1,1,0,0,0
625,B,X,I,1,2,1,2,2,1,1,1,0,0
626,C,S,O,1,2,1,1,2,1,1,0,0,0
627,B,X,O,1,3,1,1,2,1,1,0,0,0
628,D,A,O,1,3,1,1,2,1,1,0,0,0
629,C,S,O,1,2,1,1,2,1,1,0,0,0
630,B,X,O,1,3,1,1,2,1,1,0,0,0
631,C,S,O,2,2,1,2,2,1,1,0,0,0
632,C,S,I,1,3,1,1,2,1,1,0,0,0
633,C,R,O,1,2,1,2,2,1,1,0,0,0
634,C,S,O,1,3,1,1,2,1,1,0,0,0
635,D,A,I,1,2,1,1,2,1,1,0,0,0
636,E,A,I,1,3,1,1,2,1,1,0,0,0
637,H,R,X,1,3,1,1,2,1,1,0,0,0
638,C,R,O,1,3,1,1,2,1,1,0,0,0
639,H,S,X,1,1,1,2,2,1,1,0,0,0
640,D,S,O,1,2,1,1,2,1,1,0,0,0
641,C,S,O,2,3,1,2,2,1,1,0,0,0
642,C,S,O,1,3,1,1,2,1,1,0,0,0
643,D,A,O,1,2,1,2,2,1,1,0,0,0
644,F,S,I,1,3,1,2,2,1,1,2,0,0
645,D,A,I,1,2,1,1,2,1,1,0,0,0
646,C,R,O,1,3,1,1,2,1,1,0,0,0
647,D,A,I,1,3,1,1,2,1,1,1,0,0
648,E,S,O,1,3,1,1,2,1,1,6,0,0
649,H,S,X,1,2,1,2,2,1,1,0,0,0
650,C,S,O,1,2,1,1,2,1,1,0,0,0
651,H,S,X,1,1,1,1,2,1,1,0,0,0
652,C,S,O,1,3,1,2,2,1,1,0,0,0
653,F,S,I,1,3,1,2,2,1,1,1,0,0
654,D,R,O,1,2,1,2,2,1,1,0,0,0
655,D,A,I,2,3,1,2,2,1,1,0,0,0
656,D,R,C,2,3,1,1,2,1,1,1,0,0
657,H,K,X,1,3,1,1,1,1,1,0,0,0
658,C,R,O,1,2,1,1,2,1,1,0,0,0
659,H,S,X,1,2,1,1,2,1,1,0,0,0
660,H,A,X,1,1,1,2,2,1,1,0,0,0
661,F,S,I,2,2,1,2,2,1,1,0,0,0
662,B,X,O,1,2,1,2,2,1,1,0,0,0
663,D,S,I,1,2,1,2,2,1,1,0,0,0
664,E,H,C,2,3,1,2,2,1,1,0,0,0
665,B,X,O,1,2,1,1,2,1,1,0,0,0
666,C,H,O,1,3,1,2,2,1,1,0,0,0
667,B,X,O,1,3,1,1,2,1,1,0,0,0
668,H,R,X,1,2,1,1,2,1,1,0,0,0
669,H,R,X,1,3,1,2,2,1,1,0,0,0
670,F,R,I,1,2,1,2,2,1,1,1,0,0
671,H,S,X,1,1,1,2,2,1,1,0,0,0
672,D,A,I,1,3,1,2,2,1,1,1,0,0
673,E,K,I,2,3,1,2,2,2,1,1,0,0
674,F,H,O,1,2,1,2,2,1,1,1,0,0
675,B,X,O,1,3,1,1,2,1,1,0,0,0
676,H,R,X,1,2,1,1,2,1,1,0,0,0
677,B,X,O,1,2,1,2,2,1,1,0,0,0
678,D,A,I,1,2,1,2,2,1,1,1,0,0
679,F,K,I,1,2,1,2,2,1,1,1,0,0
680,E,H,O,2,2,1,2,2,1,1,1,0,0
681,B,X,I,1,3,1,1,2,1,1,0,0,0
682,H,S,X,1,2,1,2,1,1,1,0,0,0
683,H,R,X,1,2,1,1,2,1,1,0,0,0
684,B,X,O,1,1,1,2,2,1,1,0,0,0
685,D,S,I,2,2,1,2,2,1,1,1,0,0
686,E,K,I,2,2,1,2,2,1,1,2,0,0
687,F,H,O,1,3,1,2,2,1,1,0,0,0
688,C,R,O,1,3,1,1,2,1,1,0,0,0
689,C,S,O,1,3,1,2,2,1,1,0,0,0
690,H,R,X,1,1,1,2,2,1,1,0,0,0
691,B,X,I,1,1,1,2,2,1,1,0,0,0
692,F,K,I,1,2,1,2,2,1,1,4,0,0
693,D,H,I,2,3,1,2,2,1,1,0,0,0
694,C,R,O,1,2,1,1,2,1,1,0,0,0
695,H,S,X,1,3,1,2,2,1,1,0,0,0
696,H,R,X,1,2,1,1,2,1,1,0,0,0
697,B,X,O,1,3,1,1,2,1,1,0,0,0
698,H,S,X,1,3,1,1,1,1,1,0,0,0
699,H,R,X,1,3,1,2,2,1,1,0,0,0
700,F,A,I,2,3,1,2,2,2,1,1,1,0
701,E,H,I,1,3,1,2,2,1,1,1,1,0
702,H,S,X,1,2,1,2,2,1,1,0,0,0
703,H,R,X,1,2,1,1,2,1,1,0,0,0
704,H,S,X,1,3,1,1,1,1,1,0,0,0
705,H,R,X,1,3,1,2,2,1,1,0,0,0
706,F,A,I,2,3,1,2,2,1,1,0,0,0
707,E,H,I,1,3,1,2,2,1,1,3,0,0
708,H,S,X,1,3,1,2,2,1,1,0,0,0
709,H,R,X,1,3,1,1,2,1,1,0,0,0
710,H,S,X,1,3,1,1,1,1,1,0,0,0
711,B,X,O,1,3,1,1,2,1,1,0,0,0
712,F,A,I,2,2,3,2,2,1,1,0,0,0
713,E,H,O,2,2,2,2,2,1,1,0,0,0
714,H,S,X,1,2,1,2,2,1,1,0,0,0
715,H,R,X,1,2,1,1,2,1,1,0,0,0
716,C,S,I,1,3,1,1,2,1,1,0,0,0
717,F,A,I,1,2,1,2,2,1,1,1,0,0
718,E,H,O,2,2,1,2,2,1,1,1,0,0
719,H,S,X,1,3,1,2,2,1,1,0,0,0
720,H,R,X,1,3,1,1,2,1,1,0,0,0
721,D,S,I,1,3,1,1,2,1,1,0,0,0
722,F,A,I,1,2,1,2,2,1,1,0,0,0
723,E,A,O,1,2,1,2,2,1,1,1,0,0
724,H,S,X,1,3,1,2,2,1,1,0,0,0
725,D,S,I,1,3,1,2,2,1,1,0,0,0
726,C,R,O,1,2,1,1,2,1,1,0,0,0
727,B,X,O,1,3,1,1,2,1,1,0,0,0
728,F,A,I,2,2,1,2,2,1,1,1,0,0
729,H,S,X,1,3,1,2,2,1,1,0,0,0
730,D,A,O,1,3,1,2,2,1,1,0,0,0
731,B,X,O,1,3,1,1,2,1,1,0,0,0
732,B,X,O,1,2,1,1,2,1,1,0,0,0
733,B,X,O,1,2,1,1,2,1,1,0,0,0
734,B,X,I,1,3,1,1,2,1,1,0,0,0
735,E,S,O,1,1,1,2,2,1,1,0,0,0
736,D,A,I,1,3,1,2,2,1,1,0,0,0
737,H,R,X,1,3,1,1,2,1,1,0,0,0
738,C,R,O,1,3,1,1,2,1,1,0,0,0
739,B,X,O,1,3,1,1,2,1,1,0,0,0
740,H,S,X,1,2,1,2,1,1,1,0,0,0
741,H,R,X,2,2,1,2,2,1,1,0,0,0
742,C,S,O,1,3,1,1,2,1,1,0,0,0
743,D,A,I,1,3,1,2,2,1,1,0,0,0
744,H,R,X,1,2,1,1,2,1,1,0,0,0
745,B,X,O,1,2,1,1,2,1,1,0,0,0
746,C,R,O,1,2,1,1,2,1,1,0,0,0
747,H,S,X,1,2,1,2,1,1,1,0,0,0
748,B,X,I,1,3,1,1,2,1,1,0,0,0
749,H,S,X,1,2,1,1,1,1,1,0,0,0
750,H,A,X,1,2,1,1,2,1,1,0,0,0
751,C,A,O,1,2,1,2,2,1,1,0,0,0
752,B,X,O,1,3,1,1,2,1,1,0,0,0
753,B,X,I,1,3,1,1,2,1,1,0,0,0
754,B,X,O,1,3,1,1,2,1,1,0,0,0
755,H,S,X,1,3,1,2,1,1,1,0,0,0
756,C,R,O,1,3,1,1,2,1,1,0,0,0
757,C,S,O,1,3,1,1,2,1,1,0,0,0
758,H,A,X,1,3,1,1,2,1,1,0,0,0
759,E,A,O,1,3,1,2,2,1,1,0,0,0
760,B,X,O,1,3,1,1,2,1,1,0,0,0
761,H,S,X,1,2,1,2,1,1,1,0,0,0
762,C,R,O,1,2,1,1,2,1,1,0,0,0
763,H,S,X,1,3,1,1,2,1,1,0,0,0
764,C,A,O,1,2,1,2,2,1,1,0,0,0
765,C,R,O,1,3,1,1,2,1,1,0,0,0
766,H,S,X,1,2,1,2,1,1,1,0,0,0
767,H,R,X,1,1,1,1,2,1,1,1,0,0
768,H,S,X,1,1,1,1,2,1,1,0,0,0
769,C,S,I,1,3,1,1,2,1,1,1,0,0
770,H,A,X,1,3,1,2,1,1,1,0,0,0
771,B,X,I,1,2,1,1,2,1,1,0,0,0
772,H,S,X,1,2,1,1,2,1,1,0,0,0
773,B,X,O,2,2,1,2,2,1,1,2,0,0
774,C,S,O,1,2,1,1,2,1,1,0,0,0
775,C,A,O,1,3,1,2,2,1,1,0,0,0
776,B,X,O,2,2,1,1,2,1,1,0,0,0
777,H,S,X,1,2,1,1,2,1,1,0,0,0
778,H,R,X,1,2,1,1,2,1,1,0,0,0
779,C,R,O,1,3,1,1,2,1,1,0,0,0
780,B,X,O,1,3,1,1,2,1,1,0,0,0
781,C,S,O,2,2,1,1,2,1,1,0,0,0
782,H,A,X,1,2,1,2,2,1,1,0,0,0
783,B,X,O,1,1,1,1,2,1,1,0,0,0
784,H,S,X,1,2,1,1,2,1,1,0,0,0
785,B,X,O,1,3,1,1,2,1,1,0,0,0
786,H,R,X,1,2,1,1,2,1,1,0,0,0
787,C,R,O,1,2,1,1,2,1,1,0,0,0
788,H,A,X,1,2,1,2,2,1,1,0,0,0
789,H,H,X,1,3,1,1,2,1,1,0,0,0
790,B,X,O,1,1,1,1,2,1,1,0,0,0
791,H,R,X,1,1,1,1,2,1,1,0,0,0
792,H,S,X,1,2,1,1,2,1,1,1,0,0
793,C,R,O,1,3,1,1,2,1,1,0,0,0
794,H,A,X,1,3,1,2,2,1,1,0,0,0
795,H,H,X,1,2,1,1,2,1,1,0,0,0
796,B,X,O,1,3,1,1,2,1,1,0,0,0
797,H,S,X,1,2,1,1,2,1,1,1,0,0
798,C,R,O,1,2,1,1,2,1,1,0,0,0
799,B,X,O,1,1,1,2,2,1,1,0,0,0
800,H,S,X,1,2,1,1,2,1,1,0,0,0
801,C,S,O,2,2,1,1,2,1,1,0,0,0
802,B,X,O,1,3,1,1,2,1,1,1,0,0
803,C,S,O,1,2,1,1,2,1,1,0,0,0
804,B,X,O,1,2,1,2,2,1,1,0,0,0
805,H,S,X,1,3,1,1,2,1,1,0,0,0
806,C,S,O,2,3,1,1,2,1,1,0,0,0
807,B,X,O,2,3,1,1,2,1,1,0,0,0
808,C,S,O,1,3,1,1,2,1,1,0,0,0
809,B,X,O,1,2,1,1,2,1,1,0,0,0
810,H,S,X,1,3,1,1,1,1,1,0,0,0
811,H,A,X,1,3,1,1,1,1,1,0,0,0
812,H,A,X,1,3,1,1,1,1,1,0,0,0
813,H,A,X,1,2,1,1,1,1,1,0,0,0
814,H,A,X,1,2,1,1,1,1,1,0,0,0
815,H,S,X,1,3,1,1,2,1,1,0,0,0
816,D,A,I,1,3,1,2,2,1,1,2,0,0
817,H,S,X,1,2,1,1,2,1,1,0,0,0
818,D,R,O,1,2,1,1,2,1,1,1,0,0
819,D,A,I,1,3,1,1,2,1,1,0,1,0
820,C,A,O,1,3,1,1,2,1,1,0,0,0
821,H,S,X,1,2,1,1,1,1,1,0,0,0
822,H,S,X,1,2,1,1,1,1,1,0,0,0
823,C,S,O,1,3,1,1,2,1,1,0,0,0
824,B,X,O,1,3,1,1,2,1,1,0,0,0
825,H,S,X,1,2,1,1,1,1,1,0,0,0
826,H,S,X,1,3,1,1,2,1,1,0,0,0
827,D,A,I,1,3,1,2,2,1,1,3,0,0
828,H,S,X,1,2,1,1,2,1,1,0,0,0
829,D,R,O,1,3,1,1,2,1,1,0,0,0
830,D,A,I,1,3,1,2,2,1,1,0,1,0
831,C,A,O,1,3,1,1,2,1,1,0,0,0
832,H,S,X,1,2,1,1,1,1,1,0,0,0
833,H,S,X,1,2,1,1,1,1,1,0,0,0
834,H,S,X,1,2,1,1,2,1,1,0,0,0
835,H,S,X,1,3,1,1,1,1,1,2,0,0
836,D,H,O,1,3,1,2,2,1,1,0,0,0
837,H,S,X,1,2,1,1,2,1,1,0,0,0
838,C,R,O,2,2,1,1,2,1,1,0,0,0
839,D,S,O,2,2,2,2,2,1,1,1,1,0
840,C,R,O,1,2,1,1,2,1,1,0,0,0
841,H,S,X,1,3,1,1,1,1,1,0,0,0
842,H,S,X,1,3,1,1,1,1,1,0,0,0
843,C,S,O,1,3,1,1,2,1,1,3,0,0
844,F,A,I,1,3,1,1,2,1,1,0,0,0
845,E,S,O,1,2,1,2,2,1,1,0,0,0
846,H,S,X,1,2,1,1,2,1,1,0,0,0
847,D,R,O,1,2,1,1,2,1,1,0,0,0
848,C,S,O,2,2,3,2,2,1,1,0,0,0
849,H,S,X,1,1,1,1,2,1,1,0,0,0
850,D,S,O,1,1,1,1,2,1,1,0,0,0
851,C,S,O,1,3,1,1,2,1,1,0,0,0
852,D,A,I,2,3,1,1,2,1,1,3,0,0
853,C,A,O,1,3,1,2,2,1,1,0,0,0
854,H,S,X,1,2,1,2,1,1,1,0,0,0
855,H,S,X,1,2,1,1,2,1,1,0,0,0
856,C,R,O,1,2,1,1,2,1,1,0,0,0
857,H,S,X,1,1,2,2,2,1,1,0,0,0
858,C,S,O,1,3,1,1,2,1,1,0,0,0
859,C,S,O,1,3,1,1,2,1,1,0,0,0
860,D,K,I,2,3,1,2,2,1,1,2,0,0
861,E,A,I,1,3,1,2,2,1,1,3,0,0
862,H,S,X,1,2,1,2,1,1,1,0,0,0
863,C,R,O,1,3,1,1,2,1,1,0,0,0
864,H,S,X,1,3,1,1,2,1,1,0,0,0
865,C,R,O,1,2,1,1,2,1,1,0,0,0
866,H,S,X,1,3,1,2,2,1,1,0,0,0
867,C,S,O,1,2,1,1,2,1,1,0,0,0
868,C,S,O,1,2,1,1,2,1,1,0,0,0
869,D,K,I,2,3,1,2,2,1,1,0,0,0
870,E,A,I,1,2,1,2,2,1,1,0,0,0
871,H,S,X,1,3,1,2,1,1,1,0,0,0
872,C,R,O,1,3,1,1,2,1,1,0,0,0
873,B,X,O,1,3,1,1,2,1,1,0,0,0
874,B,X,O,1,2,1,1,2,1,1,1,0,0
875,H,S,X,1,2,1,1,2,1,1,0,0,0
876,H,R,X,1,1,1,1,2,1,1,0,0,0
877,H,S,X,1,2,1,2,2,1,1,0,0,0
878,H,S,X,1,1,1,1,2,1,1,0,0,0
879,H,S,X,1,2,1,1,2,1,1,0,0,0
880,D,A,I,2,2,1,2,2,1,1,1,0,0
881,D,S,I,2,3,1,2,2,1,1,0,0,0
882,H,S,X,1,2,1,2,1,1,1,0,0,0
883,C,R,O,1,2,1,1,2,1,1,0,0,0
884,D,R,O,1,3,1,1,2,1,1,0,0,0
885,D,S,O,1,3,1,1,2,1,1,2,2,0
886,H,S,X,1,2,1,2,2,1,1,0,0,0
887,H,S,X,1,2,1,1,2,1,1,0,0,0
888,H,S,X,1,1,1,1,2,1,1,0,0,0
889,D,S,O,1,2,1,2,2,1,1,3,0,0
890,D,S,O,1,2,1,2,2,1,1,0,0,0
891,H,S,X,1,2,1,2,1,1,1,0,0,0
892,D,S,O,1,3,1,1,2,1,1,0,0,0
893,E,S,O,2,3,3,1,2,1,1,0,0,0
894,B,X,O,1,3,1,1,2,1,1,0,0,0
895,H,S,X,1,3,1,2,2,1,1,0,0,0
896,H,S,X,1,2,1,1,2,1,1,0,0,0
897,H,S,X,1,2,1,1,2,1,1,0,0,0
898,D,K,I,2,2,1,2,2,1,1,3,0,0
899,C,S,O,1,2,1,2,2,1,1,0,0,0
900,H,S,X,1,3,1,2,1,1,1,0,0,0
901,B,X,O,1,3,1,1,2,1,1,0,0,0
902,D,A,I,1,3,1,1,2,1,1,1,0,0
903,C,S,O,2,2,2,1,2,1,1,0,0,0
904,D,R,O,1,3,1,1,2,1,1,0,0,0
905,H,S,X,1,2,1,2,2,1,1,0,0,0
906,H,S,X,1,2,1,1,2,1,1,0,0,0
907,H,S,X,1,3,1,1,2,1,1,0,0,0
908,D,K,I,2,2,1,2,2,1,1,0,0,0
909,C,S,O,1,2,1,2,2,1,1,0,0,0
910,H,S,X,1,3,1,2,1,1,1,0,0,0
911,B,X,O,1,1,1,1,2,1,1,0,0,0
912,D,A,I,1,3,1,2,2,1,1,0,0,0
913,C,S,O,1,2,1,1,2,1,1,0,0,0
914,D,R,O,1,3,1,1,2,1,1,0,0,0
915,H,S,X,1,2,1,2,2,1,1,0,0,0
916,H,S,X,1,2,1,1,2,1,1,0,0,0
917,E,A,O,1,2,1,2,2,1,1,0,1,0
918,C,S,O,1,1,1,2,2,1,1,0,0,0
919,H,S,X,1,3,1,2,1,1,1,0,0,0
920,H,R,X,1,2,1,1,2,1,1,0,0,0
921,E,A,C,2,2,1,2,2,1,1,0,0,0
922,D,A,I,1,3,1,1,2,1,1,0,0,0
923,D,A,I,1,3,1,1,2,1,1,0,0,0
924,E,S,I,1,3,1,1,2,1,1,0,0,0
925,D,S,I,1,3,1,1,2,1,1,0,0,0
926,H,S,X,1,2,1,1,2,1,1,0,0,0
927,C,A,O,2,2,3,2,2,1,1,0,0,0
928,C,S,O,1,3,1,2,2,1,1,0,0,0
929,H,S,X,1,2,1,2,1,1,1,0,0,0
930,H,R,X,1,3,1,1,2,1,1,0,0,0
931,E,A,I,1,2,1,2,2,1,1,0,0,0
932,D,K,I,1,3,1,2,2,1,1,1,0,0
933,D,A,O,1,3,1,2,2,1,1,0,0,0
934,E,K,I,1,3,1,2,2,2,1,0,0,0
935,D,K,I,1,3,1,2,2,1,1,0,0,0
936,H,R,X,1,3,1,1,2,1,1,0,0,0
937,H,S,X,1,3,1,1,1,1,1,0,0,0
938,C,A,O,1,2,1,2,2,1,1,0,0,0
939,C,S,O,1,2,1,2,2,1,1,0,0,0
940,H,S,X,1,3,1,2,1,1,1,0,0,0
941,D,K,I,2,2,1,2,2,1,1,0,0,0
942,B,X,O,1,2,1,2,2,1,1,0,0,0
943,E,K,I,1,2,1,2,2,1,1,1,0,0
944,D,K,I,1,3,1,2,2,1,1,1,0,0
945,H,R,X,1,3,1,1,2,1,1,1,0,0
946,H,S,X,1,3,1,1,1,1,1,0,0,0
947,H,S,X,1,1,1,2,2,1,1,0,0,0
948,H,S,X,1,3,1,2,1,1,1,0,0,0
949,D,A,I,1,2,1,2,2,1,1,0,0,0
950,F,K,C,1,2,1,2,2,2,1,0,1,1
951,E,K,C,2,3,1,2,2,2,1,0,0,0
952,D,A,I,1,3,1,1,2,1,1,0,2,0
953,C,R,O,1,3,1,1,2,1,1,0,0,0
954,H,R,X,1,2,1,1,2,1,1,0,0,0
955,B,X,O,1,3,1,1,2,1,1,0,0,0
956,H,S,X,1,2,1,2,1,1,1,0,0,0
957,D,A,I,1,2,1,2,2,1,1,1,0,0
958,E,K,C,2,2,3,2,2,2,1,0,0,0
959,F,K,C,1,3,1,2,2,2,1,0,0,0
960,D,K,C,2,3,1,2,2,2,1,1,3,2
961,C,S,I,1,2,1,1,2,1,1,0,0,0
962,H,S,X,1,3,1,1,2,1,1,0,0,0
963,D,A,I,1,3,1,1,2,1,1,0,0,0
964,D,S,O,1,3,1,1,2,1,1,0,0,0
965,H,S,X,1,2,1,1,1,1,1,0,0,0
966,B,X,O,1,3,1,1,2,1,1,0,0,0
967,H,S,X,1,2,1,2,1,1,1,0,0,0
968,D,S,O,1,1,1,2,2,1,1,0,0,0
969,E,K,C,2,3,3,2,2,2,1,1,0,1
970,F,K,I,1,2,1,2,2,2,1,0,0,0
971,E,K,C,2,3,3,2,2,2,1,0,5,1
972,C,R,I,1,2,1,1,2,1,1,0,0,0
973,B,S,O,1,3,1,1,2,1,1,0,0,0
974,D,A,O,1,3,1,2,2,1,1,1,0,0
975,C,R,O,1,3,1,1,2,1,1,0,0,0
976,H,S,X,1,3,1,1,1,1,1,0,0,0
977,C,R,O,1,2,1,1,2,1,1,0,0,0
978,H,S,X,1,2,1,2,1,1,1,0,0,0
979,H,S,X,2,2,1,2,2,1,1,0,0,0
980,E,K,C,2,2,3,2,2,2,1,2,2,0
981,E,K,I,1,3,1,2,2,2,1,1,0,0
982,E,K,C,2,2,3,2,2,2,1,0,0,0
983,B,S,O,1,2,1,1,2,1,1,0,0,0
984,E,A,I,1,3,1,2,2,1,1,0,0,0
985,D,R,I,1,3,1,1,2,1,1,0,0,0
986,H,S,X,1,2,1,1,1,1,1,0,0,0
987,C,R,O,1,3,1,1,2,1,1,0,0,0
988,H,S,X,1,3,1,2,2,1,1,0,0,0
